DMC.D_ := 499;
DMC.Ke[0,0] := 0.9620;
DMC.Ke[0,1] := -0.0428;
DMC.Ke[1,0] := 0.0322;
DMC.Ke[1,1] := 0.9614;
DMC.Ku[21,0,0] := 0.1091;
DMC.Ku[21,0,1] := 0.0226;
DMC.Ku[21,1,0] := 0.0266;
DMC.Ku[21,1,1] := 0.1304;
DMC.Ku[22,0,0] := 0.1087;
DMC.Ku[22,0,1] := 0.0229;
DMC.Ku[22,1,0] := 0.0270;
DMC.Ku[22,1,1] := 0.1315;
DMC.Ku[23,0,0] := 0.1083;
DMC.Ku[23,0,1] := 0.0232;
DMC.Ku[23,1,0] := 0.0273;
DMC.Ku[23,1,1] := 0.1325;
DMC.Ku[24,0,0] := 0.1077;
DMC.Ku[24,0,1] := 0.0235;
DMC.Ku[24,1,0] := 0.0277;
DMC.Ku[24,1,1] := 0.1333;
DMC.Ku[25,0,0] := 0.1071;
DMC.Ku[25,0,1] := 0.0238;
DMC.Ku[25,1,0] := 0.0280;
DMC.Ku[25,1,1] := 0.1340;
DMC.Ku[26,0,0] := 0.1064;
DMC.Ku[26,0,1] := 0.0240;
DMC.Ku[26,1,0] := 0.0282;
DMC.Ku[26,1,1] := 0.1347;
DMC.Ku[27,0,0] := 0.1057;
DMC.Ku[27,0,1] := 0.0242;
DMC.Ku[27,1,0] := 0.0285;
DMC.Ku[27,1,1] := 0.1352;
DMC.Ku[28,0,0] := 0.1048;
DMC.Ku[28,0,1] := 0.0245;
DMC.Ku[28,1,0] := 0.0287;
DMC.Ku[28,1,1] := 0.1356;
DMC.Ku[29,0,0] := 0.1040;
DMC.Ku[29,0,1] := 0.0247;
DMC.Ku[29,1,0] := 0.0289;
DMC.Ku[29,1,1] := 0.1359;
DMC.Ku[30,0,0] := 0.1031;
DMC.Ku[30,0,1] := 0.0249;
DMC.Ku[30,1,0] := 0.0291;
DMC.Ku[30,1,1] := 0.1361;
DMC.Ku[31,0,0] := 0.1021;
DMC.Ku[31,0,1] := 0.0250;
DMC.Ku[31,1,0] := 0.0292;
DMC.Ku[31,1,1] := 0.1363;
DMC.Ku[32,0,0] := 0.1012;
DMC.Ku[32,0,1] := 0.0252;
DMC.Ku[32,1,0] := 0.0294;
DMC.Ku[32,1,1] := 0.1363;
DMC.Ku[33,0,0] := 0.1002;
DMC.Ku[33,0,1] := 0.0253;
DMC.Ku[33,1,0] := 0.0295;
DMC.Ku[33,1,1] := 0.1363;
DMC.Ku[34,0,0] := 0.0991;
DMC.Ku[34,0,1] := 0.0255;
DMC.Ku[34,1,0] := 0.0296;
DMC.Ku[34,1,1] := 0.1362;
DMC.Ku[35,0,0] := 0.0981;
DMC.Ku[35,0,1] := 0.0256;
DMC.Ku[35,1,0] := 0.0296;
DMC.Ku[35,1,1] := 0.1360;
DMC.Ku[36,0,0] := 0.0970;
DMC.Ku[36,0,1] := 0.0257;
DMC.Ku[36,1,0] := 0.0297;
DMC.Ku[36,1,1] := 0.1358;
DMC.Ku[37,0,0] := 0.0959;
DMC.Ku[37,0,1] := 0.0258;
DMC.Ku[37,1,0] := 0.0297;
DMC.Ku[37,1,1] := 0.1355;
DMC.Ku[38,0,0] := 0.0948;
DMC.Ku[38,0,1] := 0.0259;
DMC.Ku[38,1,0] := 0.0298;
DMC.Ku[38,1,1] := 0.1351;
DMC.Ku[39,0,0] := 0.0937;
DMC.Ku[39,0,1] := 0.0260;
DMC.Ku[39,1,0] := 0.0298;
DMC.Ku[39,1,1] := 0.1347;
DMC.Ku[40,0,0] := 0.0926;
DMC.Ku[40,0,1] := 0.0261;
DMC.Ku[40,1,0] := 0.0298;
DMC.Ku[40,1,1] := 0.1342;
DMC.Ku[41,0,0] := 0.0915;
DMC.Ku[41,0,1] := 0.0262;
DMC.Ku[41,1,0] := 0.0298;
DMC.Ku[41,1,1] := 0.1337;
DMC.Ku[42,0,0] := 0.0904;
DMC.Ku[42,0,1] := 0.0262;
DMC.Ku[42,1,0] := 0.0297;
DMC.Ku[42,1,1] := 0.1331;
DMC.Ku[43,0,0] := 0.0893;
DMC.Ku[43,0,1] := 0.0263;
DMC.Ku[43,1,0] := 0.0297;
DMC.Ku[43,1,1] := 0.1325;
DMC.Ku[44,0,0] := 0.0882;
DMC.Ku[44,0,1] := 0.0263;
DMC.Ku[44,1,0] := 0.0296;
DMC.Ku[44,1,1] := 0.1318;
DMC.Ku[45,0,0] := 0.0871;
DMC.Ku[45,0,1] := 0.0264;
DMC.Ku[45,1,0] := 0.0296;
DMC.Ku[45,1,1] := 0.1311;
DMC.Ku[46,0,0] := 0.0860;
DMC.Ku[46,0,1] := 0.0264;
DMC.Ku[46,1,0] := 0.0295;
DMC.Ku[46,1,1] := 0.1304;
DMC.Ku[47,0,0] := 0.0849;
DMC.Ku[47,0,1] := 0.0264;
DMC.Ku[47,1,0] := 0.0294;
DMC.Ku[47,1,1] := 0.1296;
DMC.Ku[48,0,0] := 0.0837;
DMC.Ku[48,0,1] := 0.0264;
DMC.Ku[48,1,0] := 0.0293;
DMC.Ku[48,1,1] := 0.1288;
DMC.Ku[49,0,0] := 0.0827;
DMC.Ku[49,0,1] := 0.0264;
DMC.Ku[49,1,0] := 0.0292;
DMC.Ku[49,1,1] := 0.1280;
DMC.Ku[50,0,0] := 0.0816;
DMC.Ku[50,0,1] := 0.0264;
DMC.Ku[50,1,0] := 0.0291;
DMC.Ku[50,1,1] := 0.1271;
DMC.Ku[51,0,0] := 0.0805;
DMC.Ku[51,0,1] := 0.0264;
DMC.Ku[51,1,0] := 0.0290;
DMC.Ku[51,1,1] := 0.1262;
DMC.Ku[52,0,0] := 0.0794;
DMC.Ku[52,0,1] := 0.0264;
DMC.Ku[52,1,0] := 0.0289;
DMC.Ku[52,1,1] := 0.1253;
DMC.Ku[53,0,0] := 0.0784;
DMC.Ku[53,0,1] := 0.0264;
DMC.Ku[53,1,0] := 0.0288;
DMC.Ku[53,1,1] := 0.1243;
DMC.Ku[54,0,0] := 0.0773;
DMC.Ku[54,0,1] := 0.0264;
DMC.Ku[54,1,0] := 0.0287;
DMC.Ku[54,1,1] := 0.1233;
DMC.Ku[55,0,0] := 0.0763;
DMC.Ku[55,0,1] := 0.0263;
DMC.Ku[55,1,0] := 0.0285;
DMC.Ku[55,1,1] := 0.1224;
DMC.Ku[56,0,0] := 0.0752;
DMC.Ku[56,0,1] := 0.0263;
DMC.Ku[56,1,0] := 0.0284;
DMC.Ku[56,1,1] := 0.1213;
DMC.Ku[57,0,0] := 0.0742;
DMC.Ku[57,0,1] := 0.0262;
DMC.Ku[57,1,0] := 0.0282;
DMC.Ku[57,1,1] := 0.1203;
DMC.Ku[58,0,0] := 0.0732;
DMC.Ku[58,0,1] := 0.0262;
DMC.Ku[58,1,0] := 0.0281;
DMC.Ku[58,1,1] := 0.1193;
DMC.Ku[59,0,0] := 0.0722;
DMC.Ku[59,0,1] := 0.0261;
DMC.Ku[59,1,0] := 0.0279;
DMC.Ku[59,1,1] := 0.1182;
DMC.Ku[60,0,0] := 0.0712;
DMC.Ku[60,0,1] := 0.0261;
DMC.Ku[60,1,0] := 0.0278;
DMC.Ku[60,1,1] := 0.1171;
DMC.Ku[61,0,0] := 0.0702;
DMC.Ku[61,0,1] := 0.0260;
DMC.Ku[61,1,0] := 0.0276;
DMC.Ku[61,1,1] := 0.1161;
DMC.Ku[62,0,0] := 0.0692;
DMC.Ku[62,0,1] := 0.0259;
DMC.Ku[62,1,0] := 0.0274;
DMC.Ku[62,1,1] := 0.1150;
DMC.Ku[63,0,0] := 0.0683;
DMC.Ku[63,0,1] := 0.0259;
DMC.Ku[63,1,0] := 0.0273;
DMC.Ku[63,1,1] := 0.1139;
DMC.Ku[64,0,0] := 0.0673;
DMC.Ku[64,0,1] := 0.0258;
DMC.Ku[64,1,0] := 0.0271;
DMC.Ku[64,1,1] := 0.1128;
DMC.Ku[65,0,0] := 0.0664;
DMC.Ku[65,0,1] := 0.0257;
DMC.Ku[65,1,0] := 0.0269;
DMC.Ku[65,1,1] := 0.1116;
DMC.Ku[66,0,0] := 0.0654;
DMC.Ku[66,0,1] := 0.0256;
DMC.Ku[66,1,0] := 0.0267;
DMC.Ku[66,1,1] := 0.1105;
DMC.Ku[67,0,0] := 0.0645;
DMC.Ku[67,0,1] := 0.0256;
DMC.Ku[67,1,0] := 0.0266;
DMC.Ku[67,1,1] := 0.1094;
DMC.Ku[68,0,0] := 0.0636;
DMC.Ku[68,0,1] := 0.0255;
DMC.Ku[68,1,0] := 0.0264;
DMC.Ku[68,1,1] := 0.1083;
DMC.Ku[69,0,0] := 0.0627;
DMC.Ku[69,0,1] := 0.0254;
DMC.Ku[69,1,0] := 0.0262;
DMC.Ku[69,1,1] := 0.1071;
DMC.Ku[70,0,0] := 0.0619;
DMC.Ku[70,0,1] := 0.0253;
DMC.Ku[70,1,0] := 0.0260;
DMC.Ku[70,1,1] := 0.1060;
DMC.Ku[71,0,0] := 0.0610;
DMC.Ku[71,0,1] := 0.0252;
DMC.Ku[71,1,0] := 0.0258;
DMC.Ku[71,1,1] := 0.1048;
DMC.Ku[72,0,0] := 0.0601;
DMC.Ku[72,0,1] := 0.0251;
DMC.Ku[72,1,0] := 0.0256;
DMC.Ku[72,1,1] := 0.1037;
DMC.Ku[73,0,0] := 0.0593;
DMC.Ku[73,0,1] := 0.0250;
DMC.Ku[73,1,0] := 0.0254;
DMC.Ku[73,1,1] := 0.1025;
DMC.Ku[74,0,0] := 0.0584;
DMC.Ku[74,0,1] := 0.0249;
DMC.Ku[74,1,0] := 0.0252;
DMC.Ku[74,1,1] := 0.1014;
DMC.Ku[75,0,0] := 0.0576;
DMC.Ku[75,0,1] := 0.0247;
DMC.Ku[75,1,0] := 0.0250;
DMC.Ku[75,1,1] := 0.1002;
DMC.Ku[76,0,0] := 0.0568;
DMC.Ku[76,0,1] := 0.0246;
DMC.Ku[76,1,0] := 0.0249;
DMC.Ku[76,1,1] := 0.0991;
DMC.Ku[77,0,0] := 0.0560;
DMC.Ku[77,0,1] := 0.0245;
DMC.Ku[77,1,0] := 0.0247;
DMC.Ku[77,1,1] := 0.0980;
DMC.Ku[78,0,0] := 0.0552;
DMC.Ku[78,0,1] := 0.0244;
DMC.Ku[78,1,0] := 0.0245;
DMC.Ku[78,1,1] := 0.0968;
DMC.Ku[79,0,0] := 0.0544;
DMC.Ku[79,0,1] := 0.0243;
DMC.Ku[79,1,0] := 0.0243;
DMC.Ku[79,1,1] := 0.0957;
DMC.Ku[80,0,0] := 0.0536;
DMC.Ku[80,0,1] := 0.0242;
DMC.Ku[80,1,0] := 0.0241;
DMC.Ku[80,1,1] := 0.0946;
DMC.Ku[81,0,0] := 0.0529;
DMC.Ku[81,0,1] := 0.0240;
DMC.Ku[81,1,0] := 0.0239;
DMC.Ku[81,1,1] := 0.0934;
DMC.Ku[82,0,0] := 0.0521;
DMC.Ku[82,0,1] := 0.0239;
DMC.Ku[82,1,0] := 0.0237;
DMC.Ku[82,1,1] := 0.0923;
DMC.Ku[83,0,0] := 0.0514;
DMC.Ku[83,0,1] := 0.0238;
DMC.Ku[83,1,0] := 0.0235;
DMC.Ku[83,1,1] := 0.0912;
DMC.Ku[84,0,0] := 0.0507;
DMC.Ku[84,0,1] := 0.0237;
DMC.Ku[84,1,0] := 0.0233;
DMC.Ku[84,1,1] := 0.0901;
DMC.Ku[85,0,0] := 0.0499;
DMC.Ku[85,0,1] := 0.0235;
DMC.Ku[85,1,0] := 0.0231;
DMC.Ku[85,1,1] := 0.0889;
DMC.Ku[86,0,0] := 0.0492;
DMC.Ku[86,0,1] := 0.0234;
DMC.Ku[86,1,0] := 0.0229;
DMC.Ku[86,1,1] := 0.0878;
DMC.Ku[87,0,0] := 0.0485;
DMC.Ku[87,0,1] := 0.0233;
DMC.Ku[87,1,0] := 0.0227;
DMC.Ku[87,1,1] := 0.0867;
DMC.Ku[88,0,0] := 0.0478;
DMC.Ku[88,0,1] := 0.0231;
DMC.Ku[88,1,0] := 0.0225;
DMC.Ku[88,1,1] := 0.0857;
DMC.Ku[89,0,0] := 0.0472;
DMC.Ku[89,0,1] := 0.0230;
DMC.Ku[89,1,0] := 0.0223;
DMC.Ku[89,1,1] := 0.0846;
DMC.Ku[90,0,0] := 0.0465;
DMC.Ku[90,0,1] := 0.0229;
DMC.Ku[90,1,0] := 0.0221;
DMC.Ku[90,1,1] := 0.0835;
DMC.Ku[91,0,0] := 0.0458;
DMC.Ku[91,0,1] := 0.0227;
DMC.Ku[91,1,0] := 0.0219;
DMC.Ku[91,1,1] := 0.0824;
DMC.Ku[92,0,0] := 0.0452;
DMC.Ku[92,0,1] := 0.0226;
DMC.Ku[92,1,0] := 0.0217;
DMC.Ku[92,1,1] := 0.0814;
DMC.Ku[93,0,0] := 0.0445;
DMC.Ku[93,0,1] := 0.0224;
DMC.Ku[93,1,0] := 0.0215;
DMC.Ku[93,1,1] := 0.0803;
DMC.Ku[94,0,0] := 0.0439;
DMC.Ku[94,0,1] := 0.0223;
DMC.Ku[94,1,0] := 0.0213;
DMC.Ku[94,1,1] := 0.0792;
DMC.Ku[95,0,0] := 0.0433;
DMC.Ku[95,0,1] := 0.0222;
DMC.Ku[95,1,0] := 0.0211;
DMC.Ku[95,1,1] := 0.0782;
DMC.Ku[96,0,0] := 0.0427;
DMC.Ku[96,0,1] := 0.0220;
DMC.Ku[96,1,0] := 0.0209;
DMC.Ku[96,1,1] := 0.0772;
DMC.Ku[97,0,0] := 0.0421;
DMC.Ku[97,0,1] := 0.0219;
DMC.Ku[97,1,0] := 0.0207;
DMC.Ku[97,1,1] := 0.0762;
DMC.Ku[98,0,0] := 0.0415;
DMC.Ku[98,0,1] := 0.0217;
DMC.Ku[98,1,0] := 0.0205;
DMC.Ku[98,1,1] := 0.0751;
DMC.Ku[99,0,0] := 0.0409;
DMC.Ku[99,0,1] := 0.0216;
DMC.Ku[99,1,0] := 0.0203;
DMC.Ku[99,1,1] := 0.0741;
DMC.Ku[100,0,0] := 0.0403;
DMC.Ku[100,0,1] := 0.0214;
DMC.Ku[100,1,0] := 0.0202;
DMC.Ku[100,1,1] := 0.0731;
DMC.Ku[101,0,0] := 0.0397;
DMC.Ku[101,0,1] := 0.0213;
DMC.Ku[101,1,0] := 0.0200;
DMC.Ku[101,1,1] := 0.0721;
DMC.Ku[102,0,0] := 0.0391;
DMC.Ku[102,0,1] := 0.0211;
DMC.Ku[102,1,0] := 0.0198;
DMC.Ku[102,1,1] := 0.0712;
DMC.Ku[103,0,0] := 0.0386;
DMC.Ku[103,0,1] := 0.0210;
DMC.Ku[103,1,0] := 0.0196;
DMC.Ku[103,1,1] := 0.0702;
DMC.Ku[104,0,0] := 0.0380;
DMC.Ku[104,0,1] := 0.0209;
DMC.Ku[104,1,0] := 0.0194;
DMC.Ku[104,1,1] := 0.0692;
DMC.Ku[105,0,0] := 0.0375;
DMC.Ku[105,0,1] := 0.0207;
DMC.Ku[105,1,0] := 0.0192;
DMC.Ku[105,1,1] := 0.0683;
DMC.Ku[106,0,0] := 0.0370;
DMC.Ku[106,0,1] := 0.0206;
DMC.Ku[106,1,0] := 0.0190;
DMC.Ku[106,1,1] := 0.0673;
DMC.Ku[107,0,0] := 0.0364;
DMC.Ku[107,0,1] := 0.0204;
DMC.Ku[107,1,0] := 0.0189;
DMC.Ku[107,1,1] := 0.0664;
DMC.Ku[108,0,0] := 0.0359;
DMC.Ku[108,0,1] := 0.0203;
DMC.Ku[108,1,0] := 0.0187;
DMC.Ku[108,1,1] := 0.0655;
DMC.Ku[109,0,0] := 0.0354;
DMC.Ku[109,0,1] := 0.0201;
DMC.Ku[109,1,0] := 0.0185;
DMC.Ku[109,1,1] := 0.0646;
DMC.Ku[110,0,0] := 0.0349;
DMC.Ku[110,0,1] := 0.0200;
DMC.Ku[110,1,0] := 0.0183;
DMC.Ku[110,1,1] := 0.0637;
DMC.Ku[111,0,0] := 0.0344;
DMC.Ku[111,0,1] := 0.0198;
DMC.Ku[111,1,0] := 0.0181;
DMC.Ku[111,1,1] := 0.0628;
DMC.Ku[112,0,0] := 0.0339;
DMC.Ku[112,0,1] := 0.0197;
DMC.Ku[112,1,0] := 0.0180;
DMC.Ku[112,1,1] := 0.0619;
DMC.Ku[113,0,0] := 0.0334;
DMC.Ku[113,0,1] := 0.0195;
DMC.Ku[113,1,0] := 0.0178;
DMC.Ku[113,1,1] := 0.0610;
DMC.Ku[114,0,0] := 0.0329;
DMC.Ku[114,0,1] := 0.0194;
DMC.Ku[114,1,0] := 0.0176;
DMC.Ku[114,1,1] := 0.0601;
DMC.Ku[115,0,0] := 0.0325;
DMC.Ku[115,0,1] := 0.0193;
DMC.Ku[115,1,0] := 0.0174;
DMC.Ku[115,1,1] := 0.0593;
DMC.Ku[116,0,0] := 0.0320;
DMC.Ku[116,0,1] := 0.0191;
DMC.Ku[116,1,0] := 0.0173;
DMC.Ku[116,1,1] := 0.0584;
DMC.Ku[117,0,0] := 0.0315;
DMC.Ku[117,0,1] := 0.0190;
DMC.Ku[117,1,0] := 0.0171;
DMC.Ku[117,1,1] := 0.0576;
DMC.Ku[118,0,0] := 0.0311;
DMC.Ku[118,0,1] := 0.0188;
DMC.Ku[118,1,0] := 0.0169;
DMC.Ku[118,1,1] := 0.0568;
DMC.Ku[119,0,0] := 0.0307;
DMC.Ku[119,0,1] := 0.0187;
DMC.Ku[119,1,0] := 0.0168;
DMC.Ku[119,1,1] := 0.0560;
DMC.Ku[120,0,0] := 0.0302;
DMC.Ku[120,0,1] := 0.0185;
DMC.Ku[120,1,0] := 0.0166;
DMC.Ku[120,1,1] := 0.0551;
DMC.Ku[121,0,0] := 0.0298;
DMC.Ku[121,0,1] := 0.0184;
DMC.Ku[121,1,0] := 0.0164;
DMC.Ku[121,1,1] := 0.0543;
DMC.Ku[122,0,0] := 0.0294;
DMC.Ku[122,0,1] := 0.0182;
DMC.Ku[122,1,0] := 0.0163;
DMC.Ku[122,1,1] := 0.0536;
DMC.Ku[123,0,0] := 0.0289;
DMC.Ku[123,0,1] := 0.0181;
DMC.Ku[123,1,0] := 0.0161;
DMC.Ku[123,1,1] := 0.0528;
DMC.Ku[124,0,0] := 0.0285;
DMC.Ku[124,0,1] := 0.0179;
DMC.Ku[124,1,0] := 0.0160;
DMC.Ku[124,1,1] := 0.0520;
DMC.Ku[125,0,0] := 0.0281;
DMC.Ku[125,0,1] := 0.0178;
DMC.Ku[125,1,0] := 0.0158;
DMC.Ku[125,1,1] := 0.0512;
DMC.Ku[126,0,0] := 0.0277;
DMC.Ku[126,0,1] := 0.0177;
DMC.Ku[126,1,0] := 0.0156;
DMC.Ku[126,1,1] := 0.0505;
DMC.Ku[127,0,0] := 0.0273;
DMC.Ku[127,0,1] := 0.0175;
DMC.Ku[127,1,0] := 0.0155;
DMC.Ku[127,1,1] := 0.0498;
DMC.Ku[128,0,0] := 0.0269;
DMC.Ku[128,0,1] := 0.0174;
DMC.Ku[128,1,0] := 0.0153;
DMC.Ku[128,1,1] := 0.0490;
DMC.Ku[129,0,0] := 0.0265;
DMC.Ku[129,0,1] := 0.0172;
DMC.Ku[129,1,0] := 0.0152;
DMC.Ku[129,1,1] := 0.0483;
DMC.Ku[130,0,0] := 0.0262;
DMC.Ku[130,0,1] := 0.0171;
DMC.Ku[130,1,0] := 0.0150;
DMC.Ku[130,1,1] := 0.0476;
DMC.Ku[131,0,0] := 0.0258;
DMC.Ku[131,0,1] := 0.0170;
DMC.Ku[131,1,0] := 0.0149;
DMC.Ku[131,1,1] := 0.0469;
DMC.Ku[132,0,0] := 0.0254;
DMC.Ku[132,0,1] := 0.0168;
DMC.Ku[132,1,0] := 0.0147;
DMC.Ku[132,1,1] := 0.0462;
DMC.Ku[133,0,0] := 0.0251;
DMC.Ku[133,0,1] := 0.0167;
DMC.Ku[133,1,0] := 0.0146;
DMC.Ku[133,1,1] := 0.0455;
DMC.Ku[134,0,0] := 0.0247;
DMC.Ku[134,0,1] := 0.0165;
DMC.Ku[134,1,0] := 0.0144;
DMC.Ku[134,1,1] := 0.0448;
DMC.Ku[135,0,0] := 0.0244;
DMC.Ku[135,0,1] := 0.0164;
DMC.Ku[135,1,0] := 0.0143;
DMC.Ku[135,1,1] := 0.0441;
DMC.Ku[136,0,0] := 0.0240;
DMC.Ku[136,0,1] := 0.0163;
DMC.Ku[136,1,0] := 0.0141;
DMC.Ku[136,1,1] := 0.0435;
DMC.Ku[137,0,0] := 0.0237;
DMC.Ku[137,0,1] := 0.0161;
DMC.Ku[137,1,0] := 0.0140;
DMC.Ku[137,1,1] := 0.0428;
DMC.Ku[138,0,0] := 0.0233;
DMC.Ku[138,0,1] := 0.0160;
DMC.Ku[138,1,0] := 0.0138;
DMC.Ku[138,1,1] := 0.0422;
DMC.Ku[139,0,0] := 0.0230;
DMC.Ku[139,0,1] := 0.0159;
DMC.Ku[139,1,0] := 0.0137;
DMC.Ku[139,1,1] := 0.0416;
DMC.Ku[140,0,0] := 0.0227;
DMC.Ku[140,0,1] := 0.0157;
DMC.Ku[140,1,0] := 0.0136;
DMC.Ku[140,1,1] := 0.0409;
DMC.Ku[141,0,0] := 0.0223;
DMC.Ku[141,0,1] := 0.0156;
DMC.Ku[141,1,0] := 0.0134;
DMC.Ku[141,1,1] := 0.0403;
DMC.Ku[142,0,0] := 0.0220;
DMC.Ku[142,0,1] := 0.0155;
DMC.Ku[142,1,0] := 0.0133;
DMC.Ku[142,1,1] := 0.0397;
DMC.Ku[143,0,0] := 0.0217;
DMC.Ku[143,0,1] := 0.0153;
DMC.Ku[143,1,0] := 0.0131;
DMC.Ku[143,1,1] := 0.0391;
DMC.Ku[144,0,0] := 0.0214;
DMC.Ku[144,0,1] := 0.0152;
DMC.Ku[144,1,0] := 0.0130;
DMC.Ku[144,1,1] := 0.0385;
DMC.Ku[145,0,0] := 0.0211;
DMC.Ku[145,0,1] := 0.0151;
DMC.Ku[145,1,0] := 0.0129;
DMC.Ku[145,1,1] := 0.0379;
DMC.Ku[146,0,0] := 0.0208;
DMC.Ku[146,0,1] := 0.0149;
DMC.Ku[146,1,0] := 0.0127;
DMC.Ku[146,1,1] := 0.0373;
DMC.Ku[147,0,0] := 0.0205;
DMC.Ku[147,0,1] := 0.0148;
DMC.Ku[147,1,0] := 0.0126;
DMC.Ku[147,1,1] := 0.0368;
DMC.Ku[148,0,0] := 0.0202;
DMC.Ku[148,0,1] := 0.0147;
DMC.Ku[148,1,0] := 0.0125;
DMC.Ku[148,1,1] := 0.0362;
DMC.Ku[149,0,0] := 0.0199;
DMC.Ku[149,0,1] := 0.0145;
DMC.Ku[149,1,0] := 0.0124;
DMC.Ku[149,1,1] := 0.0357;
DMC.Ku[150,0,0] := 0.0196;
DMC.Ku[150,0,1] := 0.0144;
DMC.Ku[150,1,0] := 0.0122;
DMC.Ku[150,1,1] := 0.0351;
DMC.Ku[151,0,0] := 0.0193;
DMC.Ku[151,0,1] := 0.0143;
DMC.Ku[151,1,0] := 0.0121;
DMC.Ku[151,1,1] := 0.0346;
DMC.Ku[152,0,0] := 0.0191;
DMC.Ku[152,0,1] := 0.0142;
DMC.Ku[152,1,0] := 0.0120;
DMC.Ku[152,1,1] := 0.0340;
DMC.Ku[153,0,0] := 0.0188;
DMC.Ku[153,0,1] := 0.0140;
DMC.Ku[153,1,0] := 0.0118;
DMC.Ku[153,1,1] := 0.0335;
DMC.Ku[154,0,0] := 0.0185;
DMC.Ku[154,0,1] := 0.0139;
DMC.Ku[154,1,0] := 0.0117;
DMC.Ku[154,1,1] := 0.0330;
DMC.Ku[155,0,0] := 0.0183;
DMC.Ku[155,0,1] := 0.0138;
DMC.Ku[155,1,0] := 0.0116;
DMC.Ku[155,1,1] := 0.0325;
DMC.Ku[156,0,0] := 0.0180;
DMC.Ku[156,0,1] := 0.0137;
DMC.Ku[156,1,0] := 0.0115;
DMC.Ku[156,1,1] := 0.0320;
