DMC.D_ := 125;
DMC.Ke[0,0] := 1.2999;
DMC.Ke[0,1] := -0.0928;
DMC.Ke[1,0] := 0.0529;
DMC.Ke[1,1] := 1.2912;
DMC.Ku[82,0,0] := 0.0025;
DMC.Ku[82,0,1] := 0.0055;
DMC.Ku[82,1,0] := 0.0021;
DMC.Ku[82,1,1] := 0.0042;
DMC.Ku[83,0,0] := 0.0024;
DMC.Ku[83,0,1] := 0.0053;
DMC.Ku[83,1,0] := 0.0020;
DMC.Ku[83,1,1] := 0.0040;
DMC.Ku[84,0,0] := 0.0022;
DMC.Ku[84,0,1] := 0.0051;
DMC.Ku[84,1,0] := 0.0019;
DMC.Ku[84,1,1] := 0.0037;
DMC.Ku[85,0,0] := 0.0021;
DMC.Ku[85,0,1] := 0.0049;
DMC.Ku[85,1,0] := 0.0018;
DMC.Ku[85,1,1] := 0.0035;
DMC.Ku[86,0,0] := 0.0020;
DMC.Ku[86,0,1] := 0.0047;
DMC.Ku[86,1,0] := 0.0017;
DMC.Ku[86,1,1] := 0.0033;
DMC.Ku[87,0,0] := 0.0019;
DMC.Ku[87,0,1] := 0.0046;
DMC.Ku[87,1,0] := 0.0016;
DMC.Ku[87,1,1] := 0.0032;
DMC.Ku[88,0,0] := 0.0018;
DMC.Ku[88,0,1] := 0.0044;
DMC.Ku[88,1,0] := 0.0015;
DMC.Ku[88,1,1] := 0.0030;
DMC.Ku[89,0,0] := 0.0017;
DMC.Ku[89,0,1] := 0.0042;
DMC.Ku[89,1,0] := 0.0014;
DMC.Ku[89,1,1] := 0.0028;
DMC.Ku[90,0,0] := 0.0016;
DMC.Ku[90,0,1] := 0.0041;
DMC.Ku[90,1,0] := 0.0014;
DMC.Ku[90,1,1] := 0.0027;
DMC.Ku[91,0,0] := 0.0015;
DMC.Ku[91,0,1] := 0.0039;
DMC.Ku[91,1,0] := 0.0013;
DMC.Ku[91,1,1] := 0.0025;
DMC.Ku[92,0,0] := 0.0014;
DMC.Ku[92,0,1] := 0.0038;
DMC.Ku[92,1,0] := 0.0012;
DMC.Ku[92,1,1] := 0.0024;
DMC.Ku[93,0,0] := 0.0013;
DMC.Ku[93,0,1] := 0.0036;
DMC.Ku[93,1,0] := 0.0012;
DMC.Ku[93,1,1] := 0.0022;
DMC.Ku[94,0,0] := 0.0013;
DMC.Ku[94,0,1] := 0.0035;
DMC.Ku[94,1,0] := 0.0011;
DMC.Ku[94,1,1] := 0.0021;
DMC.Ku[95,0,0] := 0.0012;
DMC.Ku[95,0,1] := 0.0034;
DMC.Ku[95,1,0] := 0.0010;
DMC.Ku[95,1,1] := 0.0020;
DMC.Ku[96,0,0] := 0.0011;
DMC.Ku[96,0,1] := 0.0033;
DMC.Ku[96,1,0] := 0.0010;
DMC.Ku[96,1,1] := 0.0019;
DMC.Ku[97,0,0] := 0.0011;
DMC.Ku[97,0,1] := 0.0031;
DMC.Ku[97,1,0] := 0.0009;
DMC.Ku[97,1,1] := 0.0018;
DMC.Ku[98,0,0] := 0.0010;
DMC.Ku[98,0,1] := 0.0030;
DMC.Ku[98,1,0] := 0.0009;
DMC.Ku[98,1,1] := 0.0017;
DMC.Ku[99,0,0] := 0.0009;
DMC.Ku[99,0,1] := 0.0029;
DMC.Ku[99,1,0] := 0.0008;
DMC.Ku[99,1,1] := 0.0016;
DMC.Ku[100,0,0] := 0.0009;
DMC.Ku[100,0,1] := 0.0028;
DMC.Ku[100,1,0] := 0.0008;
DMC.Ku[100,1,1] := 0.0015;
DMC.Ku[101,0,0] := 0.0008;
DMC.Ku[101,0,1] := 0.0027;
DMC.Ku[101,1,0] := 0.0007;
DMC.Ku[101,1,1] := 0.0014;
DMC.Ku[102,0,0] := 0.0008;
DMC.Ku[102,0,1] := 0.0026;
DMC.Ku[102,1,0] := 0.0007;
DMC.Ku[102,1,1] := 0.0013;
DMC.Ku[103,0,0] := 0.0007;
DMC.Ku[103,0,1] := 0.0025;
DMC.Ku[103,1,0] := 0.0007;
DMC.Ku[103,1,1] := 0.0013;
DMC.Ku[104,0,0] := 0.0007;
DMC.Ku[104,0,1] := 0.0024;
DMC.Ku[104,1,0] := 0.0006;
DMC.Ku[104,1,1] := 0.0012;
DMC.Ku[105,0,0] := 0.0007;
DMC.Ku[105,0,1] := 0.0023;
DMC.Ku[105,1,0] := 0.0006;
DMC.Ku[105,1,1] := 0.0011;
DMC.Ku[106,0,0] := 0.0006;
DMC.Ku[106,0,1] := 0.0022;
DMC.Ku[106,1,0] := 0.0006;
DMC.Ku[106,1,1] := 0.0011;
DMC.Ku[107,0,0] := 0.0006;
DMC.Ku[107,0,1] := 0.0022;
DMC.Ku[107,1,0] := 0.0005;
DMC.Ku[107,1,1] := 0.0010;
DMC.Ku[108,0,0] := 0.0006;
DMC.Ku[108,0,1] := 0.0021;
DMC.Ku[108,1,0] := 0.0005;
DMC.Ku[108,1,1] := 0.0010;
DMC.Ku[109,0,0] := 0.0005;
DMC.Ku[109,0,1] := 0.0020;
DMC.Ku[109,1,0] := 0.0005;
DMC.Ku[109,1,1] := 0.0009;
DMC.Ku[110,0,0] := 0.0005;
DMC.Ku[110,0,1] := 0.0019;
DMC.Ku[110,1,0] := 0.0004;
DMC.Ku[110,1,1] := 0.0008;
DMC.Ku[111,0,0] := 0.0005;
DMC.Ku[111,0,1] := 0.0019;
DMC.Ku[111,1,0] := 0.0004;
DMC.Ku[111,1,1] := 0.0008;
DMC.Ku[112,0,0] := 0.0004;
DMC.Ku[112,0,1] := 0.0018;
DMC.Ku[112,1,0] := 0.0004;
DMC.Ku[112,1,1] := 0.0008;
DMC.Ku[113,0,0] := 0.0004;
DMC.Ku[113,0,1] := 0.0017;
DMC.Ku[113,1,0] := 0.0004;
DMC.Ku[113,1,1] := 0.0007;
DMC.Ku[114,0,0] := 0.0004;
DMC.Ku[114,0,1] := 0.0017;
DMC.Ku[114,1,0] := 0.0003;
DMC.Ku[114,1,1] := 0.0007;
DMC.Ku[115,0,0] := 0.0004;
DMC.Ku[115,0,1] := 0.0016;
DMC.Ku[115,1,0] := 0.0003;
DMC.Ku[115,1,1] := 0.0006;
DMC.Ku[116,0,0] := 0.0004;
DMC.Ku[116,0,1] := 0.0015;
DMC.Ku[116,1,0] := 0.0003;
DMC.Ku[116,1,1] := 0.0006;
DMC.Ku[117,0,0] := 0.0003;
DMC.Ku[117,0,1] := 0.0015;
DMC.Ku[117,1,0] := 0.0003;
DMC.Ku[117,1,1] := 0.0006;
DMC.Ku[118,0,0] := 0.0003;
DMC.Ku[118,0,1] := 0.0014;
DMC.Ku[118,1,0] := 0.0003;
DMC.Ku[118,1,1] := 0.0005;
DMC.Ku[119,0,0] := 0.0003;
DMC.Ku[119,0,1] := 0.0014;
DMC.Ku[119,1,0] := 0.0003;
DMC.Ku[119,1,1] := 0.0005;
DMC.Ku[120,0,0] := 0.0003;
DMC.Ku[120,0,1] := 0.0013;
DMC.Ku[120,1,0] := 0.0002;
DMC.Ku[120,1,1] := 0.0005;
DMC.Ku[121,0,0] := 0.0003;
DMC.Ku[121,0,1] := 0.0013;
DMC.Ku[121,1,0] := 0.0002;
DMC.Ku[121,1,1] := 0.0005;
DMC.Ku[122,0,0] := 0.0003;
DMC.Ku[122,0,1] := 0.0012;
DMC.Ku[122,1,0] := 0.0002;
DMC.Ku[122,1,1] := 0.0004;
DMC.Ku[123,0,0] := 0.0002;
DMC.Ku[123,0,1] := 0.0012;
DMC.Ku[123,1,0] := 0.0002;
DMC.Ku[123,1,1] := 0.0004;
